,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
263,201742,Terrence Gamble,1612709900,BAK,26.0,16,8,8,0.5,8.2,0.9,1.4,0.636,0.0,0.0,0.0,0.4,0.6,0.6,0.6,1.4,1.9,0.4,0.6,0.2,0.7,0.2,1.4,0.7,2.1,1.9,7.0,0,0,180,178,169,128,263,256,273,3,185,227,185,246,249,220,201,220,223,248,243,245,74,223,227,242,254,60,248,140,12,5,"201742,1612709900"
264,201242,Thomas Gardner,1612709899,ANA,24.0,2,0,2,0.0,28.7,8.5,16.0,0.531,2.0,6.5,0.308,4.5,5.5,0.818,1.5,4.0,5.5,1.0,2.0,0.5,0.0,1.0,2.5,3.5,23.5,1.0,31.1,0,0,259,267,242,267,107,8,8,39,15,6,116,24,32,65,98,73,77,177,97,177,235,16,128,52,6,86,55,140,12,5,"201242,1612709899"
265,201734,Thomas Sanders,1612709908,RGV,23.0,2,0,2,0.0,11.2,2.0,4.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,1.0,2.5,3.5,0.5,0.0,0.5,0.0,0.0,2.0,1.5,4.5,6.0,11.0,0,0,259,267,242,267,250,209,220,71,185,227,185,233,229,243,144,152,153,232,272,177,235,258,174,178,218,9,217,140,12,5,"201734,1612709908"
266,2357,Tierre Brown,1612709899,ANA,30.0,18,5,13,0.278,32.1,6.2,11.7,0.533,0.1,0.6,0.2,3.2,4.1,0.784,0.4,2.8,3.2,5.2,3.7,1.1,0.2,0.6,2.4,3.8,15.8,-3.1,27.5,2,0,167,205,126,249,71,50,73,36,162,161,163,58,60,98,234,139,171,18,7,70,180,94,138,42,63,229,86,81,12,5,"2357,1612709899"
267,201862,Tony Bethel,1612709913,ERI,26.0,20,13,7,0.65,25.5,3.5,8.0,0.44,0.9,3.0,0.288,1.2,1.5,0.828,0.5,2.4,2.8,1.4,1.5,0.9,0.2,0.3,2.5,1.1,9.1,-1.8,16.1,0,0,156,127,183,51,136,144,139,165,82,70,130,182,204,56,228,165,184,139,150,114,187,196,128,208,149,187,173,140,12,5,"201862,1612709913"
268,101259,Toree Morris,1612709893,ABQ,27.0,23,11,12,0.478,14.0,1.4,3.1,0.465,0.0,0.0,0.0,1.5,2.0,0.723,1.2,2.3,3.5,0.2,1.3,0.2,0.6,0.3,2.8,1.4,4.3,-1.3,9.8,0,0,138,146,136,156,225,231,243,131,185,227,185,159,162,145,126,166,152,265,164,247,89,155,97,188,223,171,225,140,12,5,"101259,1612709893"
269,200980,Trent Strickland,1612709908,RGV,25.0,50,21,29,0.42,31.6,6.3,14.1,0.446,0.7,2.4,0.306,4.2,5.6,0.74,2.0,4.1,6.1,1.4,2.0,1.0,0.2,0.7,3.0,4.0,17.5,-0.2,28.7,3,0,3,58,16,182,79,49,31,154,92,83,120,34,28,133,62,68,69,139,106,82,164,50,80,38,40,128,73,63,12,5,"200980,1612709908"
270,201821,Trey Gilder,1612709901,COL,24.0,50,34,16,0.68,23.9,5.0,9.8,0.51,0.6,2.0,0.323,3.0,4.0,0.763,1.6,3.9,5.5,1.4,1.9,1.2,0.7,0.6,2.2,2.8,13.7,1.6,26.3,7,0,3,1,98,34,147,86,103,60,101,99,104,66,67,112,87,82,76,137,113,57,76,77,162,93,85,65,94,42,12,5,"201821,1612709901"
271,201234,Trey Johnson,1612709900,BAK,24.0,39,21,18,0.538,40.1,7.3,15.8,0.464,1.2,2.8,0.409,4.9,6.1,0.795,0.8,3.1,3.8,4.5,2.6,0.7,0.0,1.1,2.7,4.3,20.7,2.4,31.8,1,0,86,58,75,108,11,21,10,134,60,72,44,14,16,91,181,123,144,24,55,134,231,11,109,25,15,48,50,109,12,5,"201234,1612709900"
272,201649,Vernon Hamilton,1612709901,COL,24.0,23,15,8,0.652,13.9,1.8,4.5,0.394,0.3,1.1,0.308,0.2,0.6,0.385,0.3,1.0,1.3,2.0,1.1,1.0,0.1,0.3,1.6,0.6,4.1,-2.5,10.9,0,0,138,107,169,49,226,220,210,226,126,132,116,261,256,258,239,239,245,90,186,83,209,155,215,252,229,215,218,140,12,5,"201649,1612709901"
273,201041,Walker Russell,1612709910,FWN,26.0,47,18,29,0.383,39.3,5.4,12.9,0.422,0.6,2.1,0.3,4.6,5.7,0.809,0.7,3.5,4.3,10.8,4.2,2.3,0.2,0.9,2.5,4.2,16.1,-0.4,40.7,28,2,43,82,16,206,16,73,55,189,102,91,124,19,27,73,182,98,122,1,2,4,179,24,126,27,56,142,8,2,3,5,"201041,1612709910"
274,201594,Walter Sharpe,1612709910,FWN,22.0,4,1,3,0.25,21.6,4.0,9.3,0.432,0.3,0.5,0.5,2.5,3.0,0.833,1.5,2.0,3.5,0.5,1.3,0.5,0.5,0.5,3.3,2.8,10.8,-3.8,17.5,0,0,248,247,231,252,165,121,115,179,141,163,7,92,107,49,98,186,153,232,175,177,104,106,52,96,120,244,161,140,12,5,"201594,1612709910"
275,101215,Will Conroy,1612709893,ABQ,26.0,49,23,26,0.469,44.7,9.0,18.7,0.481,2.0,5.7,0.345,6.6,9.4,0.702,0.8,3.9,4.8,8.0,4.2,2.0,0.0,1.1,2.9,6.6,26.5,-2.5,46.1,14,1,18,51,27,162,1,3,3,103,16,11,84,3,2,161,174,80,100,7,3,10,225,8,86,2,2,216,3,13,4,5,"101215,1612709893"
276,201339,Will Frisby,1612709902,DAK,28.0,41,22,19,0.537,31.7,6.1,11.5,0.533,0.0,0.1,0.5,3.0,4.1,0.716,2.8,4.9,7.7,2.2,2.7,0.6,0.7,0.7,3.9,3.2,15.2,3.8,29.1,9,0,80,54,69,110,76,54,78,37,178,203,7,71,59,151,28,41,29,84,49,165,75,51,15,65,72,24,71,31,12,5,"201339,1612709902"
277,201795,Yemi Ogunoye,1612709889,TUL,24.0,49,15,34,0.306,38.3,2.6,6.3,0.414,0.3,0.8,0.366,1.0,1.6,0.6,1.4,2.9,4.3,1.7,1.2,1.5,0.6,0.2,2.2,1.1,6.5,-5.3,19.2,0,0,18,107,3,240,18,183,174,198,132,145,72,198,189,220,106,133,125,114,176,28,94,202,160,210,193,257,149,140,12,5,"201795,1612709889"
